8,11,41,43,47,50,60,61,93,95,112,117,130,136,142,153,158,170,185,206,209,214,220,223,225,230,237,238,251,256,274,284,299,302,304,307,331,335,336,345,349,350,362,365,366,367,379,379,389,401,403,412,421,436,450,452,458,460,465,469,481,490,491,499,535,536,538,555,574,585,601,607,632,636,650,662,670,699,704,711,712,729,743,753,775,789,793,798,819,825,837,857,863,929,946,958,967,969,976,993
2,9,29,47,47,58,64,68,94,100,110,120,130,141,142,146,146,152,175,179,207,216,223,225,235,244,248,249,259,259,267,268,276,282,302,304,336,338,352,373,378,381,393,408,412,422,423,427,447,448,463,468,485,493,524,525,532,536,539,556,561,571,596,599,615,627,635,654,656,684,691,708,709,719,757,762,773,779,789,790,803,805,807,814,824,826,827,837,839,844,872,880,891,920,925,937,952,953,968,969
14,36,37,52,56,56,57,74,101,120,134,139,139,157,190,192,192,205,219,225,248,248,253,260,266,270,290,292,311,318,320,338,340,351,369,369,373,378,392,405,412,437,444,462,467,469,479,484,491,493,507,527,530,539,541,563,572,595,617,625,642,673,676,676,685,690,692,693,705,732,742,743,760,760,764,766,767,788,801,814,831,843,844,846,853,854,875,900,912,913,914,921,926,954,958,963,963,983,993,995
2,6,8,16,38,53,87,130,134,156,178,192,202,211,213,222,228,230,233,243,248,251,256,266,297,299,310,331,336,336,366,378,394,408,410,428,432,434,437,441,450,456,466,470,478,478,490,492,495,500,509,518,525,541,542,561,574,576,581,584,590,606,662,670,679,684,696,703,704,708,713,718,732,743,751,756,769,778,794,795,797,799,800,805,814,815,830,844,863,880,880,894,895,897,921,928,934,938,941,989
3,11,13,23,31,36,52,58,83,84,89,94,102,103,132,134,137,139,142,148,161,211,219,230,242,243,270,298,298,303,308,314,315,325,335,345,350,354,355,356,383,391,393,395,400,407,416,418,436,439,459,477,478,482,484,486,495,496,514,516,536,566,573,575,577,581,588,603,627,641,677,680,686,716,739,747,757,761,779,787,787,788,808,825,832,834,840,853,887,890,896,906,912,916,928,940,951,955,970,977
3,37,42,54,66,89,107,108,114,116,116,128,148,149,165,166,169,177,185,211,220,222,222,245,245,255,256,267,275,275,279,281,283,292,309,345,354,358,379,389,390,424,434,440,441,443,461,463,483,484,494,500,501,502,520,531,560,578,578,584,585,591,593,597,620,629,643,659,662,673,683,689,747,749,788,799,801,811,814,821,838,839,841,843,856,862,866,871,878,880,895,906,910,919,928,944,955,955,967,970
18,23,27,27,29,49,51,60,66,79,83,88,106,110,119,123,152,153,155,161,171,173,179,179,190,224,230,231,247,252,255,259,260,283,298,333,342,376,379,381,395,408,411,414,430,434,448,465,473,475,480,485,523,525,525,526,534,548,552,559,567,583,604,615,618,620,628,642,647,649,668,682,683,687,687,700,700,721,747,748,777,798,817,844,846,851,857,863,866,876,880,881,893,902,903,911,921,937,964,988
13,18,22,24,35,59,68,77,116,122,127,134,140,143,143,149,160,185,191,194,212,217,223,229,243,244,249,252,272,283,284,301,306,319,322,325,331,335,348,356,367,369,371,372,381,384,401,417,419,423,446,449,452,482,486,492,495,513,514,518,522,525,545,547,550,585,620,628,640,644,663,672,702,708,710,717,721,762,762,768,775,775,789,808,835,858,869,873,877,881,881,885,896,905,912,913,916,937,944,981
5,5,13,22,27,27,32,40,41,79,93,95,99,103,124,129,132,136,158,165,166,169,175,192,202,202,211,257,259,269,346,359,362,367,367,377,381,382,383,390,413,425,427,429,434,444,447,456,458,482,493,495,497,504,505,506,508,518,523,526,531,537,546,578,584,594,623,671,672,680,708,721,722,757,760,764,765,785,791,806,815,824,825,830,838,845,846,848,855,885,895,910,910,921,940,957,964,967,977,995
22,33,40,55,59,73,97,104,113,113,120,121,133,136,150,205,207,220,224,236,243,261,274,280,292,307,307,312,314,315,322,323,325,329,338,355,358,379,385,405,446,459,468,469,477,477,491,491,494,526,532,542,543,546,553,561,565,574,574,583,585,585,586,622,622,644,644,646,654,664,683,706,720,722,727,736,751,756,768,784,787,789,799,809,811,820,825,830,834,862,863,883,899,911,913,951,972,975,982,987
9,10,18,22,34,39,42,53,59,69,74,79,89,112,118,123,129,136,147,172,179,180,185,189,214,221,223,297,312,316,319,331,332,336,353,354,356,356,374,386,392,400,401,414,428,449,505,512,519,524,527,528,530,547,566,566,590,590,598,600,612,614,631,652,656,667,691,695,699,716,717,737,751,753,756,761,766,773,773,799,807,808,812,822,835,838,844,850,859,860,866,874,885,885,887,888,895,909,956,984
4,6,9,19,45,48,50,52,62,63,64,82,95,116,133,152,153,159,165,167,173,177,180,206,223,239,257,268,269,280,308,314,351,354,360,362,363,364,364,371,390,398,404,414,433,434,451,467,500,500,505,518,523,541,547,590,594,601,609,620,621,628,641,644,666,684,692,694,694,694,696,708,749,768,770,778,780,801,806,818,828,841,854,854,855,885,888,897,901,907,912,924,926,928,941,948,951,958,964,977
19,21,27,27,30,49,66,70,73,75,97,118,119,128,135,137,162,162,162,184,203,205,208,209,212,229,256,261,264,265,274,282,295,329,330,342,362,367,368,380,393,393,405,406,406,413,438,444,464,476,477,503,519,542,545,553,555,557,557,560,562,566,591,604,617,631,637,649,667,683,692,695,711,724,731,746,749,752,756,767,770,774,795,800,812,872,873,884,886,907,910,922,934,943,949,965,968,972,977,996
6,7,10,13,23,31,33,42,43,52,55,62,68,72,72,76,78,107,111,116,122,138,189,200,216,223,248,259,273,289,311,334,362,372,385,392,394,412,418,420,426,431,432,512,513,516,523,524,527,532,533,545,546,549,559,581,600,607,646,649,651,653,670,672,674,690,692,699,716,718,727,735,746,747,750,753,758,784,797,798,836,842,859,865,866,877,896,909,914,920,922,933,936,936,942,950,954,973,989,998
4,16,35,36,37,71,88,95,130,156,165,166,197,201,203,208,211,221,225,229,232,245,257,262,262,269,273,276,277,290,314,319,330,332,341,360,362,369,379,380,393,398,409,410,412,436,438,439,441,447,506,511,522,523,530,531,543,555,559,574,575,584,594,601,617,623,638,639,657,669,672,672,678,687,705,726,736,740,742,743,749,752,753,763,804,821,844,848,850,850,861,863,869,901,908,930,945,968,989,991
1,14,18,25,31,48,55,58,88,90,102,118,121,124,128,142,157,165,166,177,186,186,202,217,220,236,236,250,260,283,310,319,328,330,337,338,341,342,346,349,353,375,375,387,391,393,399,433,436,448,456,461,486,502,519,547,551,556,559,604,621,626,631,669,683,685,695,702,710,713,716,735,739,743,748,780,785,788,796,815,820,822,823,830,872,879,884,884,898,903,908,911,926,931,940,947,964,968,979,980
5,9,25,65,69,71,83,88,93,103,117,134,139,141,151,152,152,172,177,182,182,246,260,263,263,280,283,293,294,305,311,330,343,356,369,394,398,399,405,414,435,440,445,452,455,466,467,478,498,500,506,518,529,539,548,560,563,571,629,632,637,638,644,660,661,662,668,671,692,703,713,732,734,741,753,761,778,779,788,839,845,852,859,860,872,877,882,913,916,930,945,947,947,949,950,972,972,981,991,996
11,22,58,61,78,87,91,93,94,95,100,123,156,165,176,177,190,210,219,220,222,238,244,270,282,297,312,323,336,340,354,354,385,400,400,410,423,425,467,473,474,479,486,517,541,543,548,560,566,570,575,579,583,584,618,631,631,632,635,637,657,684,690,696,709,742,768,770,773,773,785,787,794,795,797,818,818,818,834,837,839,858,859,865,866,868,872,874,875,878,881,881,912,949,956,965,966,981,989,990
7,21,27,32,46,49,71,92,102,113,113,118,133,153,155,162,184,195,197,201,209,222,228,233,241,241,242,243,260,262,263,268,275,311,329,332,349,359,368,375,379,409,448,452,459,462,468,472,490,494,502,508,518,525,531,537,543,554,561,562,564,569,634,657,670,683,686,687,710,733,735,737,746,758,795,800,801,814,848,850,863,863,875,891,903,905,914,923,927,944,952,955,956,972,983,988,989,991,997,997
7,16,36,41,43,44,64,70,71,72,80,82,94,122,144,157,164,165,170,181,183,184,188,201,213,214,225,225,230,231,233,251,256,257,276,285,285,289,293,294,313,316,317,332,339,347,364,391,393,411,415,439,468,470,473,493,516,524,527,542,543,548,555,557,557,562,572,577,578,588,598,603,619,644,644,659,663,703,717,717,727,744,748,810,813,825,831,832,840,854,886,886,894,904,908,917,930,972,980,994
3,15,15,30,44,51,52,53,59,66,84,86,86,110,112,121,148,150,153,155,160,162,177,253,260,279,300,308,309,313,320,332,335,340,347,357,364,371,373,388,436,440,442,445,449,450,455,469,469,488,501,515,520,521,528,562,582,596,606,607,607,608,610,616,616,619,620,626,629,636,677,689,695,699,714,723,754,758,761,772,789,791,791,802,814,814,830,859,861,878,883,899,916,932,942,958,970,976,979,989
29,53,54,61,72,73,81,105,108,110,112,123,142,171,173,176,178,194,199,220,223,231,232,233,244,260,263,270,279,296,307,310,322,328,335,338,338,355,373,380,398,405,409,410,427,428,455,455,458,462,476,479,481,500,501,513,521,525,532,532,535,536,545,545,551,556,605,617,642,646,663,671,679,680,698,702,720,737,749,758,762,770,779,796,803,805,823,826,852,879,897,907,921,921,938,948,967,972,973,983
8,8,14,19,24,38,40,68,81,92,131,145,159,167,170,179,220,227,236,250,268,272,277,281,283,297,299,299,319,328,328,336,365,378,389,391,395,403,441,445,447,453,458,463,469,480,497,498,502,504,505,506,517,518,519,550,562,586,593,608,610,615,618,631,642,660,661,670,672,672,674,686,691,697,706,706,707,707,713,734,739,754,760,761,766,773,783,806,824,841,858,888,888,890,895,906,948,949,956,997
3,7,13,35,47,52,63,70,93,97,98,106,110,149,150,157,168,170,171,176,196,203,208,227,237,242,246,246,269,277,281,286,308,311,312,314,346,349,349,356,361,363,367,389,402,427,430,431,441,467,481,484,486,495,499,503,504,509,531,531,547,565,582,588,589,590,591,591,617,628,633,645,691,691,716,745,757,758,777,784,805,816,822,848,861,861,869,877,884,894,905,909,916,918,920,925,936,962,972,984
8,23,23,25,30,36,47,49,69,93,98,117,120,187,196,220,234,238,239,263,293,294,297,300,330,343,345,352,361,375,383,398,423,429,438,445,451,454,461,477,480,494,497,498,506,512,540,550,552,559,559,559,567,568,569,570,580,584,588,603,625,645,650,675,676,691,696,705,706,707,718,721,722,729,741,745,752,759,777,794,800,801,815,816,831,837,855,863,873,874,902,922,922,936,937,938,956,969,983,987
2,18,21,27,49,64,82,84,114,127,132,138,154,163,174,189,201,207,211,222,225,243,247,254,255,266,269,301,304,306,312,326,330,330,338,370,375,376,386,392,392,406,412,414,428,434,457,482,488,505,507,511,520,533,563,576,591,591,592,592,598,602,609,611,613,628,641,686,707,747,749,750,754,765,768,768,771,782,791,798,810,820,830,832,841,842,856,857,865,868,875,919,923,930,930,939,964,978,997,999
5,15,30,31,56,80,111,113,114,123,128,130,139,142,142,147,151,161,192,197,210,213,224,228,237,257,259,276,284,291,295,300,321,326,330,348,348,386,391,392,411,424,426,443,451,454,459,462,473,485,496,501,508,516,533,535,549,559,561,561,572,577,641,652,653,686,688,688,709,734,749,756,775,778,779,781,796,807,808,816,844,854,873,879,893,897,900,913,922,930,932,939,943,947,948,970,970,973,976,979
0,22,27,27,31,32,43,67,67,73,80,82,84,91,104,109,120,146,148,152,153,163,228,252,269,275,288,304,317,319,319,321,329,330,336,373,376,391,391,401,403,406,419,434,442,442,469,484,487,499,511,529,543,546,550,556,573,581,594,597,611,626,639,649,657,660,665,670,679,680,692,695,711,718,721,727,732,738,754,761,763,772,777,805,827,839,850,861,875,875,897,908,910,935,939,939,941,947,953,982
17,20,20,29,51,57,77,90,93,95,105,106,108,150,153,171,172,182,192,207,209,219,237,242,297,303,304,310,318,323,341,345,356,364,386,392,414,422,429,435,436,446,452,455,456,457,467,469,470,474,477,484,485,486,500,506,522,528,541,544,547,556,561,576,596,596,601,602,607,633,650,675,738,775,795,806,834,839,848,851,857,858,859,864,867,879,882,883,900,908,910,920,925,958,963,976,976,990,990,997
30,44,66,73,86,91,110,111,146,163,187,190,201,225,239,244,248,250,280,284,314,324,333,335,354,354,354,361,364,370,372,403,405,409,415,419,422,445,451,458,463,463,467,468,478,483,488,494,511,515,526,537,539,541,548,562,582,583,586,612,622,629,638,640,651,653,657,660,667,673,694,700,702,728,728,739,750,755,756,759,761,763,785,787,797,809,810,811,813,831,852,861,873,904,913,917,927,928,934,934
