6,32,44,47,75,114,126,130,139,156,163,174,190,191,213,216,223,229,245,246,248,250,252,254,292,294,334,336,339,341,347,348,351,367,379,382,390,396,400,420,423,426,431,438,439,441,441,452,453,465,473,475,476,491,513,513,534,535,549,562,578,589,599,607,611,619,620,671,682,683,685,691,700,703,728,729,738,746,749,758,769,773,782,813,815,820,830,864,865,867,873,886,892,914,915,922,950,981,988,989
7,17,18,28,35,49,59,74,75,89,92,100,101,102,111,117,118,133,133,144,146,150,155,157,158,169,184,203,229,231,242,247,248,251,251,265,267,280,295,296,305,310,322,327,336,372,381,396,406,430,436,458,460,463,482,510,513,526,526,526,530,536,556,559,568,570,570,602,621,674,675,694,712,728,730,731,733,734,742,752,753,798,809,812,817,835,867,885,894,895,900,902,908,909,926,928,951,962,964,970
2,40,51,60,62,77,86,89,92,108,109,111,120,131,141,146,153,154,163,168,186,218,231,245,256,283,284,304,323,332,334,351,363,365,366,371,375,406,444,452,459,459,478,487,490,491,497,525,538,543,548,550,556,560,582,590,604,608,614,628,646,648,679,683,693,696,701,712,715,716,732,753,770,789,800,801,819,831,843,848,856,858,870,886,894,895,897,898,900,912,919,922,941,944,945,951,973,975,984,986
25,36,77,105,114,115,115,123,133,134,154,159,161,165,166,166,168,204,209,212,218,228,233,234,240,244,246,257,263,295,299,302,310,314,319,321,328,333,333,335,345,349,380,399,399,402,410,411,414,439,442,451,454,466,475,494,502,510,510,530,534,536,538,538,539,540,550,564,568,569,570,628,641,657,667,676,696,700,701,706,708,736,752,766,768,783,819,836,841,843,851,867,894,903,913,918,962,968,992,999
3,8,16,36,42,60,94,102,103,114,118,129,135,151,159,172,187,208,210,224,246,249,251,259,262,266,283,286,292,310,315,326,326,328,338,344,392,396,404,404,406,412,417,444,446,453,472,475,491,492,496,506,527,604,610,617,620,632,653,664,669,671,672,684,721,725,740,751,751,765,771,776,790,793,796,797,805,814,818,825,830,831,832,842,848,864,865,868,874,894,913,922,929,940,945,948,962,977,996,998
10,11,17,35,53,54,67,72,131,133,135,154,154,155,162,174,176,177,178,180,182,188,194,195,195,204,209,223,244,247,248,254,257,269,277,311,326,328,340,343,344,353,366,366,383,401,423,423,441,445,448,457,459,470,476,506,507,537,541,552,585,590,594,602,624,626,626,631,658,671,676,681,689,700,707,721,723,725,726,738,740,747,753,761,762,762,768,778,792,834,880,883,894,914,916,930,950,951,969,984
8,14,25,32,33,42,49,54,59,95,106,113,120,122,125,132,142,143,177,178,194,201,232,242,247,253,257,278,280,283,292,297,304,314,346,346,377,378,393,423,423,450,456,457,457,500,522,523,528,529,535,542,563,586,603,606,642,649,656,657,696,708,709,710,712,717,721,722,727,729,737,739,744,747,777,792,797,800,803,814,823,842,848,849,852,857,857,867,886,886,888,901,905,914,921,935,953,972,982,991
1,12,12,20,22,33,35,55,56,63,84,103,124,132,134,144,164,176,179,182,183,193,193,207,245,246,257,273,274,297,297,310,312,315,317,332,344,349,354,362,368,385,398,420,428,430,435,440,449,464,494,499,507,515,523,524,528,534,536,538,549,553,555,576,592,607,608,624,634,638,655,657,658,658,719,725,729,730,741,753,762,774,793,807,809,821,829,831,856,856,867,878,886,911,912,926,953,954,955,988
9,13,14,17,22,26,38,43,51,65,89,93,103,108,111,134,154,160,172,176,180,194,203,207,212,215,217,223,247,253,256,315,322,341,365,369,386,391,393,403,409,410,417,426,427,427,456,473,490,499,503,509,526,550,564,566,572,586,605,612,617,618,640,652,663,665,669,671,675,699,707,708,709,718,722,734,738,757,784,785,787,800,821,829,832,856,857,861,889,902,925,931,935,947,947,956,957,967,981,997
16,37,41,46,52,58,58,69,87,96,96,126,157,163,163,203,203,208,214,221,285,289,307,310,322,329,330,333,344,348,350,350,355,357,375,387,390,392,403,404,415,418,425,433,441,456,481,489,490,498,502,515,544,564,590,592,601,616,616,617,617,622,626,632,645,656,668,681,682,700,715,722,765,771,771,773,776,777,792,807,815,831,834,839,840,845,851,903,906,907,909,927,930,938,945,949,956,982,987,995
8,17,20,27,36,46,67,74,77,96,102,106,116,125,142,148,156,162,162,180,190,209,244,253,255,265,280,281,298,308,316,322,330,340,341,342,347,351,369,381,394,396,412,417,425,437,459,476,477,479,490,505,513,525,534,539,549,566,568,575,581,583,605,611,632,656,659,664,665,669,673,681,700,704,713,736,779,795,808,827,829,863,877,898,904,910,911,914,928,934,940,944,951,959,959,960,973,978,979,994
13,14,43,54,56,79,82,82,86,120,138,168,189,195,195,215,216,222,252,258,262,263,264,267,270,281,299,304,312,318,339,347,362,365,366,373,376,391,398,400,441,446,448,464,465,468,474,485,485,497,497,506,510,513,515,519,527,528,530,538,547,553,554,569,586,603,619,642,647,657,661,662,669,672,677,697,700,715,731,740,765,767,777,785,798,801,852,854,859,868,870,881,912,912,925,951,955,979,991,997
12,24,26,36,43,47,50,57,69,74,89,112,119,124,124,135,143,203,203,214,240,259,291,299,306,319,333,335,344,354,357,360,371,389,400,402,402,407,423,435,444,444,445,446,450,462,491,504,526,531,548,560,566,590,593,622,641,644,647,649,691,695,719,725,727,739,743,755,765,770,787,791,799,808,809,816,817,830,836,847,868,870,884,891,902,902,908,916,920,922,928,947,952,956,959,970,971,971,976,996
14,16,19,25,28,28,29,43,46,69,72,83,106,112,116,137,138,139,139,141,148,148,177,203,222,242,265,269,295,305,332,333,346,354,355,362,378,381,396,402,415,417,426,428,431,433,451,452,468,480,500,508,508,530,535,537,560,568,576,582,584,604,605,610,619,636,638,645,686,694,706,708,718,719,722,746,754,774,778,786,792,800,802,803,807,816,829,842,861,886,912,922,931,933,936,944,946,963,994,994
3,6,12,14,16,43,77,80,82,85,89,102,115,119,122,123,132,138,152,155,160,162,165,171,174,183,186,256,258,260,303,306,308,311,312,352,362,387,390,391,401,406,412,423,428,439,456,461,468,469,480,481,483,510,543,547,563,565,570,572,585,587,594,633,650,656,669,675,719,721,728,729,737,740,744,744,746,759,762,770,782,786,790,793,828,828,835,843,847,848,862,883,898,902,925,934,957,965,988,995
2,3,11,12,18,23,33,44,45,47,49,59,60,61,68,70,73,76,77,96,98,117,128,146,179,180,181,186,188,211,214,215,216,226,230,240,250,266,278,284,285,315,331,350,361,367,368,402,404,411,434,442,503,509,512,522,522,537,546,573,574,578,581,593,599,612,619,619,628,637,648,659,663,663,668,748,749,750,751,759,764,778,785,840,849,858,864,867,869,881,888,897,901,920,927,935,943,944,945,952
1,25,60,60,68,75,81,88,92,99,103,113,122,139,149,152,155,157,169,171,173,179,193,198,206,233,253,258,259,260,301,306,307,323,324,328,332,337,338,343,343,344,365,379,392,393,409,438,445,451,452,459,464,481,487,497,544,557,571,583,587,595,600,606,609,616,626,635,644,660,674,680,685,691,707,720,722,727,761,768,786,832,836,847,850,853,872,873,899,904,916,923,936,942,942,949,953,968,975,979
0,4,15,65,70,93,96,97,112,123,123,123,127,152,160,177,237,246,253,255,260,262,266,267,274,286,287,292,300,303,305,308,322,333,342,344,344,362,365,418,436,439,447,451,452,469,471,475,504,517,520,532,535,550,552,561,564,582,603,617,639,641,651,671,678,680,684,694,698,701,703,728,734,735,735,740,742,743,751,780,810,817,818,824,833,833,835,844,859,882,890,897,901,915,942,943,951,958,972,999
15,16,25,46,94,95,124,151,153,180,193,197,222,238,243,244,274,274,275,303,309,310,314,314,321,326,326,327,344,361,386,425,427,427,441,453,454,455,485,491,504,509,520,521,524,524,551,554,571,581,589,617,624,628,632,638,650,651,652,653,660,662,665,665,667,682,689,698,704,716,720,723,728,731,732,734,746,776,806,809,815,828,832,835,863,870,878,878,882,911,914,924,930,937,945,950,951,959,974,987
16,22,33,34,36,57,58,60,70,97,103,104,114,135,143,154,167,170,185,190,192,229,234,259,262,279,280,299,300,300,302,310,316,317,325,325,334,353,366,368,372,373,381,385,393,400,404,404,409,409,426,478,506,536,548,548,550,559,567,570,585,597,597,606,613,621,633,655,676,678,691,691,697,703,756,764,777,778,783,814,820,826,831,837,843,847,849,859,866,870,887,907,913,944,949,959,981,983,984,995
4,8,8,14,21,34,37,40,55,55,70,109,114,129,132,134,138,151,155,164,206,224,231,258,258,260,262,266,277,280,283,305,312,317,318,333,338,345,348,349,362,391,391,410,418,425,430,446,454,455,460,468,485,486,502,508,518,528,534,536,584,594,598,631,636,661,664,668,678,687,732,758,758,772,779,787,793,800,816,823,840,842,844,846,846,859,865,909,920,923,926,934,939,943,957,969,982,989,992,999
16,23,26,36,46,62,70,73,75,76,92,129,130,133,147,172,184,193,198,210,225,229,230,233,259,267,295,316,323,333,341,348,349,353,361,377,377,380,392,393,409,421,433,450,461,467,470,470,486,494,494,502,507,510,520,533,545,565,568,572,590,621,635,655,665,665,665,669,678,679,694,699,704,728,746,752,753,766,770,782,798,803,806,808,815,828,831,834,853,900,902,907,908,910,912,929,938,940,965,974
2,2,3,19,23,35,44,49,53,53,66,99,101,114,125,127,142,169,177,183,202,257,259,260,260,266,279,291,307,347,348,352,357,359,401,402,432,475,481,492,508,522,525,529,547,578,587,616,625,625,634,636,653,655,659,666,675,681,686,708,708,710,714,718,733,734,735,763,765,776,776,805,806,812,818,821,829,836,838,846,848,849,851,854,873,905,913,915,930,944,946,948,950,956,964,972,980,982,987,989
5,6,8,10,10,16,24,27,29,37,41,46,61,66,80,82,89,96,122,146,160,164,169,181,182,190,191,204,207,221,238,241,271,307,315,335,343,346,348,354,355,361,361,369,376,383,390,391,398,407,419,436,439,463,469,472,479,494,501,510,512,534,536,545,549,551,553,576,600,602,604,642,642,656,658,665,688,692,703,704,711,718,737,745,749,779,785,792,799,801,815,845,853,855,885,886,937,960,986,993
2,3,15,19,30,31,33,40,75,77,102,140,150,158,158,159,159,164,202,214,215,217,218,227,263,269,273,281,287,314,360,361,368,390,408,409,415,417,418,438,461,478,484,492,498,505,526,527,535,537,544,544,554,557,565,573,601,605,611,613,616,619,619,646,649,649,656,666,675,675,684,685,690,728,731,732,732,740,742,744,745,757,773,774,790,791,792,798,799,829,881,882,895,899,899,901,934,940,940,973
6,20,49,58,74,75,76,78,82,90,93,102,108,112,115,122,122,134,136,138,144,150,192,199,204,218,219,221,224,232,247,248,269,284,287,305,306,307,312,330,334,337,338,344,347,363,371,372,379,380,445,453,477,488,492,503,504,508,510,521,521,534,542,557,559,559,580,581,587,602,602,617,634,696,698,699,705,721,735,750,752,769,785,793,817,827,836,848,875,882,884,893,901,903,913,919,928,939,965,992
4,7,11,14,23,34,41,44,51,60,83,95,97,106,111,125,126,137,140,146,183,185,193,210,217,217,225,232,237,244,253,259,293,307,308,308,323,346,346,347,351,390,394,412,421,421,425,426,435,435,435,454,476,483,504,509,512,541,548,556,556,565,572,574,578,595,607,626,626,644,655,658,676,683,705,705,710,733,786,802,818,832,842,845,849,882,885,887,890,900,914,921,930,944,946,947,969,972,976,986
5,39,44,71,79,93,104,106,115,118,121,132,145,154,173,185,189,199,204,214,229,235,235,251,263,274,279,297,315,328,347,351,363,381,411,425,429,444,456,458,460,462,463,475,477,481,488,498,536,539,548,557,563,578,591,596,598,613,622,641,646,652,653,657,667,676,678,684,684,693,725,727,742,747,751,752,757,760,760,761,767,776,796,804,809,820,821,832,837,840,842,855,856,887,915,942,974,974,980,983
49,52,54,91,106,115,116,118,149,151,160,172,174,175,176,178,185,197,199,205,210,211,213,219,229,237,243,244,277,290,293,294,308,309,333,336,337,344,346,373,391,411,413,440,446,447,477,478,479,490,493,514,538,545,564,570,596,601,606,619,624,633,633,635,638,655,703,705,736,762,768,774,777,783,800,808,809,825,827,840,842,843,854,854,858,873,903,910,916,918,920,924,932,935,938,942,945,984,986,998
2,3,6,8,10,13,14,15,26,29,33,52,56,74,80,97,102,107,108,123,188,190,205,222,225,243,253,254,276,279,294,317,336,344,348,351,369,375,377,395,406,437,454,461,484,491,491,495,503,518,522,525,531,534,537,553,563,578,591,595,612,614,628,629,629,642,645,679,686,688,689,719,721,733,743,745,750,757,765,785,785,812,815,815,825,831,832,837,841,863,864,876,886,906,913,938,939,954,971,998
